,LOC,EOF1,EOF2,AR_CAT,EOF_CAT1,EOF_CAT2,EOF_CAT
1979-12-01 09:00:00,R03,-0.2769875180000286,0.1899182061116938,1,0,0,0
1979-12-02 09:00:00,R01,-0.20556008029567294,-0.1514257767182256,1,0,0,0
1980-01-24 09:00:00,R01,-0.2794317178511031,0.16365858566645705,1,0,0,0
1980-01-25 09:00:00,R01,-0.15275292502743218,0.02251818707226352,1,0,0,0
1980-02-12 09:00:00,R01,-0.20386311241501937,-0.1559120542589962,1,0,0,0
1980-02-13 09:00:00,R01,0.0045573925240614006,-0.1892785056173477,1,0,0,0
1980-02-25 09:00:00,R01,-0.21387031380987562,-0.04253903186891072,1,0,0,0
1980-02-26 09:00:00,R01,-0.015229172272337752,-0.270985577465915,1,0,1,2
1980-12-13 09:00:00,R01,-0.37485848273763006,0.14636617489678108,1,1,0,1
1980-12-23 09:00:00,R02,0.5874925591183945,-0.10092960948211176,2,1,0,1
1981-01-27 09:00:00,R01,0.0081189601840476,0.22785263927404412,2,0,0,0
1981-02-10 09:00:00,R01,-0.17213144043773476,0.5276500034641013,1,0,1,2
1981-02-11 09:00:00,R01,-0.2657194221063951,0.25247977417246475,1,0,0,0
1981-12-10 09:00:00,R03,0.406658648804953,0.17270725743456639,2,1,0,1
1981-12-11 09:00:00,R03,0.3251182469667531,0.22354729847349175,2,1,0,1
1982-01-29 09:00:00,R01,0.24151977402539074,0.023866256307086994,2,0,0,0
1982-02-09 09:00:00,R01,-0.49962210533342544,0.17218649290785468,1,1,0,1
1982-02-17 09:00:00,R03,-0.015487104295102574,-0.1335531045932656,1,0,0,0
1982-02-18 09:00:00,R03,0.02714499351229539,-0.27559934988776197,1,0,1,2
1982-12-08 09:00:00,R01,-0.22232010925903026,-0.12191608485949347,1,0,0,0
1982-12-09 09:00:00,R02,-0.21536251342657534,-0.1274770583989815,1,0,0,0
1983-01-25 09:00:00,R01,-0.33136092549173135,-0.07406561599047301,1,1,0,1
1983-01-27 09:00:00,R02,-0.19493456767068584,0.10345801320664767,1,0,0,0
1983-02-27 09:00:00,R01,-0.34873551681712717,0.3289883241198212,1,1,1,2
1983-02-28 09:00:00,R01/R02,-0.39420995683822496,-0.015248948314358133,1,1,0,1
1983-12-25 09:00:00,R03,0.31378249114386236,0.4945483544060277,2,1,1,2
1983-12-26 09:00:00,R03,0.116861533527341,0.6210908541379706,2,0,1,2
1983-12-27 09:00:00,R03,-0.13145053006648974,0.3719025317893786,1,0,1,2
1984-01-16 09:00:00,R03,0.3760259735276601,0.5473023522259214,2,1,1,2
1984-01-17 09:00:00,R03,0.18030159383399788,0.5134001905404301,2,0,1,2
1984-02-19 09:00:00,R02,0.5984708448770008,-0.11639959577583527,2,1,0,1
1984-02-20 09:00:00,R03,0.5417935400247976,-0.055313907939451096,2,1,0,1
1984-12-07 09:00:00,R01,-0.336876116863337,0.03138087255063953,1,1,0,1
1984-12-09 09:00:00,R02,-0.4338501134898268,0.0506142374606367,1,1,0,1
1984-12-10 09:00:00,R01/R02,-0.3219852053779378,0.12696592295967782,1,0,0,0
1984-12-13 09:00:00,R03,0.08402983808167194,0.417127794819429,2,0,1,2
1984-12-14 09:00:00,R03,0.06666232848095457,0.32655589070942287,2,0,1,2
1985-01-17 09:00:00,R01,0.08637220969344579,-0.46986856265082144,1,0,1,2
1985-02-02 09:00:00,R01,-0.11459826650721679,0.5143548906578058,1,0,1,2
1985-12-06 09:00:00,R01,-0.1279597986403538,-0.17598938317856722,1,0,0,0
1985-12-19 09:00:00,R01,-0.2435255369003113,0.3522848911366257,1,0,1,2
1985-12-20 09:00:00,R01,-0.3119401650197385,0.06898032114667513,1,0,0,0
1985-12-21 09:00:00,R01,-0.25474812400428193,-0.010608863933836778,1,0,0,0
1985-12-26 09:00:00,R02,0.14874997780321486,0.21082398294791857,2,0,0,0
1986-02-09 09:00:00,R02,0.28446467304853923,-0.23024547240886095,2,0,0,0
1986-12-03 09:00:00,R01,-0.4569236835765141,0.07896547181212067,1,1,0,1
1986-12-04 09:00:00,R01,-0.48318004374661033,0.12717641611195182,1,1,0,1
1986-12-05 09:00:00,R01,-0.5116919056769658,0.034966378952086624,1,1,0,1
1986-12-06 09:00:00,R01,-0.39380224163458954,-0.11582630295741597,1,1,0,1
1986-12-13 09:00:00,R02,0.06275698266025066,-0.14712363021003624,2,0,0,0
1987-02-11 09:00:00,R01,-0.17829748750214713,-0.2014757719097601,1,0,0,0
1987-12-11 09:00:00,R02,0.2606892320376264,-0.11283266387378178,2,0,0,0
1987-12-29 09:00:00,R01,-0.4323004657713298,-0.052826885496682845,1,1,0,1
1987-12-30 09:00:00,R01,-0.47350804127565815,-0.07432358272991563,1,1,0,1
1987-12-31 09:00:00,R01,-0.45378975625897433,-0.22684224849835397,1,1,0,1
1988-01-01 09:00:00,R01,-0.280137768026794,-0.4347169086742698,1,0,1,2
1988-01-20 09:00:00,R01,0.1325392218846736,-0.37779563407652,2,0,1,2
1988-02-18 09:00:00,R01,-0.29004867377344334,0.11137325801210494,1,0,0,0
1988-02-19 09:00:00,R01,-0.10969139521787948,-0.05847464799968657,1,0,0,0
1988-02-23 09:00:00,R03,0.3175430571388194,0.41295697463558895,2,1,1,2
1988-02-24 09:00:00,R03,0.2748226259042309,0.3332361748390536,2,0,1,2
1988-12-20 09:00:00,R01,-0.023277988255771855,0.0723714338273626,1,0,0,0
1988-12-27 09:00:00,R01,-0.38369544342616574,0.4412032328644763,1,1,1,2
1988-12-28 09:00:00,R01,-0.48730728250891886,0.15178948332115513,1,1,0,1
1988-12-29 09:00:00,R01,-0.32484743742673056,-0.05255006735261611,1,0,0,0
1989-01-05 09:00:00,R01,-0.3281867238346703,-0.1834344093137995,1,1,0,1
1989-01-07 09:00:00,R02,0.27602531291175675,-0.11299560648316073,2,0,0,0
1989-01-08 09:00:00,R02/R03,0.2269199751318603,0.21967511003856913,2,0,0,0
1989-02-02 09:00:00,R01,-0.5659089168806142,0.06398097289966112,1,1,0,1
1989-02-03 09:00:00,R01,-0.45865204811699883,0.006044616926475497,1,1,0,1
1989-02-14 09:00:00,R03,0.07595539928341552,0.2789867708857048,2,0,1,2
1989-02-19 09:00:00,R03,0.06771564489764141,0.648648131851145,2,0,1,2
1989-02-23 09:00:00,R01,-0.24567424705332194,0.043732512970742425,1,0,0,0
1989-12-06 09:00:00,R01,-0.38528485940974216,-0.02252192395136896,1,1,0,1
1989-12-07 09:00:00,R01,-0.420825909799659,-0.0785901393401071,1,1,0,1
1989-12-16 09:00:00,R01,-0.32941034151362386,0.279257333683102,1,1,1,2
1989-12-17 09:00:00,R01,-0.309987190458451,0.06425189243569912,1,0,0,0
1989-12-25 09:00:00,R03,0.3209802811457173,-0.07254258044277336,2,1,0,1
1989-12-26 09:00:00,R03,0.2736261127060123,-0.03318612705109424,2,0,0,0
1990-01-17 09:00:00,R01/R02,-0.3394576143338825,0.03956128780633356,1,1,0,1
1990-01-18 09:00:00,R01/R02,-0.3152108008359602,-0.04650607877709505,1,0,0,0
1990-01-19 09:00:00,R01/R02,-0.1395941509391807,-0.22849166550396272,1,0,0,0
1990-01-26 09:00:00,R01,0.22737986540794736,0.05439266052905926,2,0,0,0
1990-02-05 09:00:00,R01,-0.2689809703020307,0.35589566330934774,1,0,1,2
1990-02-06 09:00:00,R01,-0.3316713866426633,0.10182519466754537,1,1,0,1
1990-02-07 09:00:00,R01,-0.13991798811056444,-0.06273880874354032,1,0,0,0
1990-02-11 09:00:00,R01,-0.03422171744148368,0.0515298376588237,1,0,0,0
1990-12-18 09:00:00,R03,0.13287566289031352,-0.28364548112756194,2,0,1,2
1990-12-26 09:00:00,R01,0.05447784228048579,-0.3235444419007065,1,0,1,2
1990-12-27 09:00:00,R01,0.1611399753813374,-0.2943056495130145,2,0,1,2
1990-12-28 09:00:00,R01,0.39779063073514076,-0.20226281516119193,2,1,0,1
1990-12-29 09:00:00,R02,0.4676550602726746,0.052435355522030686,2,1,0,1
1991-01-02 09:00:00,R03,0.13806182049797916,0.4277851011327392,2,0,1,2
1991-01-24 09:00:00,R01,-0.27298918831177615,0.1159269387838856,1,0,0,0
1991-01-25 09:00:00,R01/R02,-0.5110931851714539,0.05162458498515331,1,1,0,1
1991-01-26 09:00:00,R01/R02,-0.6431863600105272,-0.09794932281055571,1,1,0,1
1991-01-27 09:00:00,R01,-0.5816454646727599,-0.221102084646291,1,1,0,1
1991-02-08 09:00:00,R02,-0.2048729729237166,-0.0847319115976119,1,0,0,0
1991-02-09 09:00:00,R01,-0.2083784353120644,-0.35377272067553617,1,0,1,2
1991-02-10 09:00:00,R01/R02,-0.024467163116295383,-0.36362249957246506,1,0,1,2
1991-02-18 09:00:00,R03,0.3563317496516149,-0.043447425955260674,2,1,0,1
1991-02-26 09:00:00,R02,0.4510026761637977,0.13307237025770338,2,1,0,1
1991-12-04 09:00:00,R01,-0.35091619703490184,-0.056978094351678936,1,1,0,1
1991-12-05 09:00:00,R01,-0.18117600050070157,-0.03970104950360526,1,0,0,0
1991-12-10 09:00:00,R01,0.030181957479421834,-0.05957954451132724,1,0,0,0
1991-12-11 09:00:00,R01,-0.12763252415392953,-0.12264368668312485,1,0,0,0
1991-12-12 09:00:00,R01,-0.21110097239283457,-0.13717575293776688,1,0,0,0
1991-12-13 09:00:00,R01,-0.2512187705127738,-0.09058773739194588,1,0,0,0
1991-12-14 09:00:00,R01,-0.2983300025483888,0.061454054590140805,1,0,0,0
1991-12-15 09:00:00,R01,-0.4073776205665353,0.09557886577009161,1,1,0,1
1991-12-16 09:00:00,R01,-0.45127597730862024,-0.08449002653508349,1,1,0,1
1991-12-24 09:00:00,R03,0.45648582381429514,0.4493289557111578,2,1,1,2
1991-12-25 09:00:00,R03,0.3975426512889768,0.45768259865534056,2,1,1,2
1991-12-26 09:00:00,R03,0.25721904666857787,0.3237416432858241,2,0,1,2
1992-01-03 09:00:00,R01,-0.5774948915954253,0.3416475820332654,1,1,1,2
1992-01-04 09:00:00,R01,-0.5080145397807397,0.1373134788740998,1,1,0,1
1992-01-05 09:00:00,R01,-0.31494081168845073,0.05521162767772252,1,0,0,0
1992-01-06 09:00:00,R01,-0.2604436788433444,0.012945426741680014,1,0,0,0
1992-01-23 09:00:00,R01,-0.3918597469737798,-0.32993166503117344,1,1,1,2
1992-01-24 09:00:00,R01/R02,-0.379756587929856,-0.371392830947948,1,1,1,2
1992-01-25 09:00:00,R01/R02,-0.2811626897712459,-0.36604736769256746,1,0,1,2
1992-01-27 09:00:00,R02,-0.0931902949701871,-0.443502437717383,1,0,1,2
1992-01-28 09:00:00,R02,-0.09174137893907143,-0.4233125467266894,1,0,1,2
1992-01-29 09:00:00,R01/R02,-0.06091492658714365,-0.3522064689622422,1,0,1,2
1992-02-12 09:00:00,R01,-0.11483219880909909,0.052549218369930976,1,0,0,0
1992-02-25 09:00:00,R01,-0.31105929672723776,0.4381827925328602,1,0,1,2
1992-02-26 09:00:00,R01,-0.42517502362180604,0.21925970793131339,1,1,0,1
1992-12-23 09:00:00,R01,-0.4800302868947605,-0.09255163174668996,1,1,0,1
1992-12-30 09:00:00,R01,-0.33452602069687337,-0.22649366225847112,1,1,0,1
1992-12-31 09:00:00,R01,-0.28224625132342135,-0.40174402543571913,1,0,1,2
1993-01-05 09:00:00,R01/R02,0.03999888408653908,-0.1389076617645575,1,0,0,0
1993-01-07 09:00:00,R03,0.3337679181336513,0.2647340812229629,2,1,1,2
1993-01-08 09:00:00,R03,0.23508438204436502,0.38252156587861874,2,0,1,2
1993-01-09 09:00:00,R03,0.05710733734662854,0.4345844237506571,2,0,1,2
1993-01-12 09:00:00,R03,-0.19394032263702302,0.5133333871851793,1,0,1,2
1993-01-13 09:00:00,R03,-0.20971558309662935,0.3611326107035363,1,0,1,2
1993-01-15 09:00:00,R02,-0.07098362661887421,-0.07609688055723933,1,0,0,0
1993-02-04 09:00:00,R01,-0.5352735447949377,0.15352319531896721,1,1,0,1
1993-02-05 09:00:00,R01,-0.6118795086265738,0.13278928332110101,1,1,0,1
1993-02-06 09:00:00,R01,-0.5808439760706866,0.07786586564976221,1,1,0,1
1993-02-07 09:00:00,R01,-0.5170025705347305,-0.03731779986128051,1,1,0,1
1993-02-14 09:00:00,R01,-0.26414624814207727,-0.07073610475065474,1,0,0,0
1993-02-18 09:00:00,R03,0.16373377794493107,0.07091047284910122,2,0,0,0
1993-02-19 09:00:00,R03,0.24004711979264026,0.16455786313979343,2,0,0,0
1993-02-22 09:00:00,R01,0.24063941880267078,0.16873341023160354,2,0,0,0
1993-02-25 09:00:00,R02,0.4030524906995607,-0.46082323468361286,2,1,1,2
1993-02-26 09:00:00,R02,0.5460071003531363,-0.3223280460607241,2,1,1,2
1994-01-11 09:00:00,R02,0.4113630602514455,-0.3037390628992355,2,1,1,2
1994-01-12 09:00:00,R02,0.4347588962831229,-0.2700091012628998,2,1,1,2
1994-01-15 09:00:00,R03,0.5087546341429439,0.4429509635857014,2,1,1,2
1994-01-16 09:00:00,R03,0.3195283982221473,0.3910198998563642,2,1,1,2
1994-01-25 09:00:00,R01,-0.07012628380543372,-0.1841610948659269,1,0,0,0
1994-01-26 09:00:00,R01,-0.10870673538214533,-0.21424641538869363,1,0,0,0
1994-01-27 09:00:00,R02,0.028926814851594315,-0.3105933116671974,1,0,1,2
1994-02-08 09:00:00,R02,0.28375983825902124,-0.12423051007728289,2,0,0,0
1994-02-09 09:00:00,R03,0.085811680838213,-0.0827394790039199,2,0,0,0
1994-02-20 09:00:00,R02,0.3946211808863769,-0.2607739315516364,2,1,0,1
1994-02-21 09:00:00,R02,0.3873955820087354,0.013875251473998287,2,1,0,1
1994-02-22 09:00:00,R03,0.1081449247553574,0.2312162554267088,2,0,0,0
1994-12-05 09:00:00,R01,-0.46483662577468093,-0.007155990022612924,1,1,0,1
1994-12-06 09:00:00,R01,-0.3194571598226084,-0.05967255778388003,1,0,0,0
1994-12-07 09:00:00,R01,-0.18791892940103144,-0.04710878292842217,1,0,0,0
1995-01-08 09:00:00,R03,0.5699755046995625,-0.24606446150830397,2,1,0,1
1995-01-09 09:00:00,R03,0.5872218156856337,-0.16303763393758536,2,1,0,1
1995-01-17 09:00:00,R03,0.37511215710701656,0.18450609691329592,2,1,0,1
1995-02-06 09:00:00,R01,-0.18548633755436594,0.3248840937487828,1,0,1,2
1995-02-07 09:00:00,R01,-0.26485753331815715,0.32477976640927414,1,0,1,2
1995-02-08 09:00:00,R01/R02,-0.2056256674137766,0.3969801234386943,1,0,1,2
1995-02-09 09:00:00,R01/R02,-0.24789855853939116,0.230260429700524,1,0,0,0
1995-02-14 09:00:00,R02,0.3196467463663658,0.03459275250396701,2,1,0,1
1995-02-15 09:00:00,R03,0.2077842291755473,0.26062187287825467,2,0,0,0
1995-12-07 09:00:00,R01,-0.11568201774668767,-0.3904548926674668,1,0,1,2
1995-12-17 09:00:00,R01/R02,-0.5688441855260093,-0.030330651234797175,1,1,0,1
1996-01-15 09:00:00,R02,0.40640278461689766,-0.10549488578006538,2,1,0,1
1996-01-16 09:00:00,R03,0.2087006145070126,0.16110398487424551,2,0,0,0
1996-02-06 09:00:00,R01,0.20165597366344223,-0.2547262261078367,2,0,0,0
1996-02-21 09:00:00,R03,0.10205449639574647,0.07886142348109794,2,0,0,0
1996-02-23 09:00:00,R02,0.3166490254162285,-0.32719581256218344,2,1,1,2
1996-02-24 09:00:00,R02,0.4264481937129559,-0.22385510418365856,2,1,0,1
1996-02-25 09:00:00,R02/R03,0.4229475680360792,-0.12036970387460222,2,1,0,1
1996-02-26 09:00:00,R03,0.28754330354591834,-0.09386937499474639,2,0,0,0
1997-01-18 09:00:00,R01,-0.3274092938616084,-0.23493587876487723,1,1,0,1
1997-02-23 09:00:00,R01,-0.3054881854012484,0.4749788347703272,1,0,1,2
1997-02-28 09:00:00,R01,-0.019872491967770915,0.06400898222914667,1,0,0,0
1997-12-01 09:00:00,R03,0.13503418779505502,-0.17578047956229412,2,0,0,0
