,LOC,EOF1,EOF2,AR_CAT,EOF_CAT1,EOF_CAT2,EOF_CAT
1997-12-08 09:00:00,R02,0.44595223872354883,-0.17262535086651545,2,1,0,1
1997-12-09 09:00:00,R02/R03,0.38677443684591395,-0.02183347839072358,2,1,0,1
1997-12-10 09:00:00,R03,0.19750070883023194,0.016543435754307497,2,0,0,0
1997-12-14 09:00:00,R03,0.06652584431412252,-0.10036713734840612,2,0,0,0
1998-01-03 09:00:00,R01,0.08107167335111937,-0.0013490902036333156,2,0,0,0
1998-01-06 09:00:00,R01,-0.22214696697842015,0.11862450588351084,1,0,0,0
1998-01-07 09:00:00,R01,-0.09752612413457867,-0.14515024015154923,1,0,0,0
1998-01-21 09:00:00,R03,0.09905888509853517,0.03044196975304086,2,0,0,0
1998-01-26 09:00:00,R03,-0.04612736796602279,-0.13946349612864442,1,0,0,0
1998-01-30 09:00:00,R01,-0.07406828303017812,0.09672511219366042,1,0,0,0
1998-02-09 09:00:00,R01,-0.29481354679075794,0.11921751154355734,1,0,0,0
1998-02-10 09:00:00,R01,-0.4139843112840553,-0.009074700000064675,1,1,0,1
1998-02-13 09:00:00,R01,-0.4797783192742645,-0.04683371427068327,1,1,0,1
1998-02-14 09:00:00,R01,-0.2966194450756939,-0.07493221871222505,1,0,0,0
1998-02-19 09:00:00,R03,-0.20829108970742938,0.20018924366542948,1,0,0,0
1998-02-24 09:00:00,R02,0.22157642952541867,-0.0437707622468748,2,0,0,0
1999-02-06 09:00:00,R01,0.22375800424440367,-0.13447704692930543,2,0,0,0
1999-02-21 09:00:00,R01,0.1937147143917146,0.1277964105160577,2,0,0,0
1999-02-22 09:00:00,R01,0.14526952705453286,-0.046630550696871144,2,0,0,0
2000-01-12 09:00:00,R02,0.25435203366997833,-0.1395353915631112,2,0,0,0
2000-01-18 09:00:00,R01,-0.12164428263138102,0.021435533755449244,1,0,0,0
2000-02-25 09:00:00,R03,0.2968365908904542,0.4156171826874093,2,0,1,2
2000-12-16 09:00:00,R01,-0.16739626047569317,-0.3412789806527244,1,0,1,2
2000-12-31 09:00:00,R02/R03,0.6355040507830866,-0.14328519289064978,2,1,0,1
2001-01-01 09:00:00,R03,0.5807244636290259,0.08856110870937936,2,1,0,1
2001-01-30 09:00:00,R02,0.4175967481286673,-0.3063276769951338,2,1,1,2
2001-02-22 09:00:00,R01,-0.1345022492663782,0.34924836310502905,1,0,1,2
2001-02-26 09:00:00,R03,0.21652269926048112,-0.08967851323460856,2,0,0,0
2001-12-06 09:00:00,R01,-0.02614142706792078,0.2890396655743732,1,0,1,2
2002-01-11 09:00:00,R01,-0.532021288717362,0.1539251158748616,1,1,0,1
2002-01-12 09:00:00,R01,-0.4672718358231632,0.0863189380382479,1,1,0,1
2002-01-13 09:00:00,R01,-0.2690943021165624,-0.09852496861886748,1,0,0,0
2002-01-24 09:00:00,R03,0.049119574732722694,0.20979025454160918,2,0,0,0
2002-02-11 09:00:00,R02,0.4427223202522409,0.26859828656488105,2,1,1,2
2002-12-12 09:00:00,R01,-0.42734661374006866,-0.10859087345778477,1,1,0,1
2002-12-13 09:00:00,R01,-0.417073706573543,-0.07897134274391088,1,1,0,1
2002-12-14 09:00:00,R01,-0.3709503196879678,-0.06457079356459737,1,1,0,1
2003-02-15 09:00:00,R01,-0.24356987286579757,-0.3000024349911879,1,0,1,2
2003-02-16 09:00:00,R01,-0.13689656581421056,-0.6358349496342677,1,0,1,2
2003-02-17 09:00:00,R01/R02,-0.008869152405406214,-0.6897292019052975,1,0,1,2
2003-02-18 09:00:00,R02,0.14408757061369068,-0.542100827836877,2,0,1,2
2003-02-19 09:00:00,R02,0.12361294369836413,-0.22917525739863237,2,0,0,0
2003-02-21 09:00:00,R01,-0.198907438342076,0.0017944381113501895,1,0,0,0
2003-02-27 09:00:00,R01,-0.16684763417974519,-0.09836301639290779,1,0,0,0
2003-12-06 09:00:00,R01,-0.3215253476928991,0.2984858236146048,1,0,1,2
2003-12-07 09:00:00,R01,-0.2628632488717693,0.09119657778315655,1,0,0,0
2003-12-16 09:00:00,R03,0.574534086980379,0.11456376706125443,2,1,0,1
2003-12-17 09:00:00,R03,0.44076694638549996,0.1897521452528622,2,1,0,1
2004-01-08 09:00:00,R01,-0.05865800652961547,0.28629102325064476,1,0,1,2
2004-01-15 09:00:00,R01,-0.08063523595909114,-0.06006113421843285,1,0,0,0
2004-01-21 09:00:00,R02,0.350063741001087,-0.3694277192998889,2,1,1,2
2004-02-07 09:00:00,R01,-0.35772544419952,0.2217136042209734,1,1,0,1
2004-12-16 09:00:00,R01,-0.4733154636886987,0.07429691131026014,1,1,0,1
2004-12-17 09:00:00,R01,-0.34643505370363664,-0.19000371796606122,1,1,0,1
2004-12-18 09:00:00,R01,0.05667415741273879,-0.22147747934148643,1,0,0,0
2004-12-27 09:00:00,R01,-0.1231964642969797,-0.26487028141416763,1,0,1,2
2004-12-28 09:00:00,R01,0.006525199878113893,-0.4418925187012184,1,0,1,2
2004-12-31 09:00:00,R01/R02,0.3468633413695642,-0.43400385260822216,2,1,1,2
2005-01-01 09:00:00,R02,0.4576615958250117,-0.311958747267608,2,1,1,2
2005-01-28 09:00:00,R03,0.42936894876308324,-0.31954164577568017,2,1,1,2
2005-01-29 09:00:00,R03,0.4868884140694314,-0.3247448763889745,2,1,1,2
2005-01-31 09:00:00,R03,0.5812215115238437,-0.07570356882987385,2,1,0,1
2005-02-01 09:00:00,R03,0.506767217189854,-0.039862953161922114,2,1,0,1
2005-02-09 09:00:00,R01,-0.1293546807360447,-0.4151693382171408,1,0,1,2
2005-02-10 09:00:00,R01,-0.10480114567564454,-0.40038119589525356,1,0,1,2
2005-02-12 09:00:00,R01/R02,-0.17478823163838464,0.29749633960341265,1,0,1,2
2005-02-13 09:00:00,R01/R02/R03,-0.16048253838158755,0.304357755699143,1,0,1,2
2005-02-15 09:00:00,R02/R03,0.28967849140246715,-0.13103590533467027,2,0,0,0
2005-12-26 09:00:00,R01,-0.018693116167137525,0.107132256256029,1,0,0,0
2006-01-14 09:00:00,R01,-0.2264859982621409,-0.0006067737071682708,1,0,0,0
2006-01-15 09:00:00,R01/R02,-0.3074789592991635,-0.29300479295211446,1,0,1,2
2006-01-16 09:00:00,R01/R02,-0.2413946770456815,-0.3554232215167688,1,0,1,2
2006-01-17 09:00:00,R02,-0.23307810454434646,-0.2339064217711789,1,0,0,0
2006-01-27 09:00:00,R01,-0.13013275584009726,-0.16825093301142308,1,0,0,0
2006-01-28 09:00:00,R01,-0.24552004777649866,-0.17993811978845498,1,0,0,0
2006-02-10 09:00:00,R01,-0.07001981772921101,0.1118443829434119,1,0,0,0
2006-02-16 09:00:00,R03,-0.030187840480881276,0.2821747465631732,1,0,1,2
2006-02-17 09:00:00,R01/R02,-0.1787283819563963,0.07776756239109449,1,0,0,0
2006-02-24 09:00:00,R01,0.024297000663338418,-0.4696914157394317,1,0,1,2
2006-02-25 09:00:00,R01,0.21694668082828986,-0.48542965329925825,2,0,1,2
2006-12-03 09:00:00,R01,-0.20725594443089923,-0.3991573639284195,1,0,1,2
2006-12-04 09:00:00,R01/R02,0.04200285411894827,-0.36733680196177665,1,0,1,2
2006-12-05 09:00:00,R02,0.10719247549659747,-0.02055753342989559,2,0,0,0
2007-01-17 09:00:00,R01,-0.43203935911187197,0.2954983227757662,1,1,1,2
2007-02-10 09:00:00,R02,0.3214178966330668,-0.17854152020297498,2,1,0,1
2007-02-26 09:00:00,R01,-0.05365935399983033,-0.08263691316428864,1,0,0,0
2007-02-27 09:00:00,R01,0.08723015640222562,-0.13435807627544438,2,0,0,0
2007-02-28 09:00:00,R02,0.21162212274510145,0.1079263901299052,2,0,0,0
2007-12-20 09:00:00,R01,-0.28981371299521685,-0.008306282531812715,1,0,0,0
2008-01-07 09:00:00,R01,-0.04319460738431767,-0.3246706119352155,1,0,1,2
2008-01-08 09:00:00,R01,0.0005185720445159094,-0.37985261018381683,1,0,1,2
2008-01-09 09:00:00,R02,0.14256069306149904,-0.3220045539706196,2,0,1,2
2008-01-15 09:00:00,R01/R02,-0.25564709735754193,-0.08625803106312796,1,0,0,0
2008-01-16 09:00:00,R01/R02,-0.1337477614805826,-0.3492702826000204,1,0,1,2
2008-01-20 09:00:00,R03,0.3500997874570971,0.3231115129241698,2,1,1,2
2008-01-23 09:00:00,R03,0.3037725021421949,0.3746993506137815,2,1,1,2
2008-01-24 09:00:00,R03,0.2678404061259782,0.3379485417526894,2,0,1,2
2008-01-25 09:00:00,R03,0.30467055745795113,0.42794960138867927,2,1,1,2
2008-01-26 09:00:00,R03,0.2743512565987341,0.602688376664823,2,0,1,2
2008-02-08 09:00:00,R03,0.47272044648798395,0.10283410206043274,2,1,0,1
2008-02-09 09:00:00,R03,0.4650324945998988,0.14622885044542555,2,1,0,1
2008-02-20 09:00:00,R01,-0.3027607208894234,0.2914172523984264,1,0,1,2
2008-02-21 09:00:00,R01,-0.25847311176463456,-0.04574322690990697,1,0,0,0
2008-12-19 09:00:00,R01,0.18450575545327727,-0.40762187252878446,2,0,1,2
2008-12-20 09:00:00,R02,0.3502288822194892,-0.2563515293718429,2,1,0,1
2009-01-03 09:00:00,R01,-0.06305422181212264,0.00014660977042782513,1,0,0,0
2009-12-09 09:00:00,R01,-0.18263879557986742,-0.22323916750432637,1,0,0,0
2010-01-12 09:00:00,R03,0.4181591543999295,-0.32500933058316805,2,1,1,2
2010-01-13 09:00:00,R03,0.32789471662264563,-0.09531365372834265,2,1,0,1
2010-02-05 09:00:00,R01,-0.15281274025594652,0.10162493695003094,1,0,0,0
2010-02-06 09:00:00,R01,-0.238477853702465,-0.04994419828105483,1,0,0,0
2010-02-07 09:00:00,R01,-0.06835039964432905,-0.22279916666457925,1,0,0,0
2010-02-08 09:00:00,R01/R02,0.2784263177885652,-0.2445339773059343,2,0,0,0
2010-02-26 09:00:00,R01,-0.1474559741236008,0.21875223586121983,1,0,0,0
2010-02-27 09:00:00,R01,-0.21640083075641448,0.22797912529968756,1,0,0,0
2010-02-28 09:00:00,R01,-0.2299948450356598,0.18929603208568935,1,0,0,0
2010-12-08 09:00:00,R03,0.3153841857083,0.16976329931828196,2,1,0,1
2010-12-09 09:00:00,R03,0.3239376781175321,0.2761719581051424,2,1,1,2
2010-12-31 09:00:00,R03,0.31506459952090543,0.2265144340251504,2,1,0,1
2011-01-01 09:00:00,R03,0.20413140084165232,0.23959469869101205,2,0,0,0
2011-01-16 09:00:00,R03,-0.18390215380839592,0.5250971112398464,1,0,1,2
2011-02-02 09:00:00,R01,-0.31631183049367395,-0.26613727222319666,1,0,1,2
2011-02-03 09:00:00,R01,-0.17417046859133017,-0.4786853041978131,1,0,1,2
2011-02-04 09:00:00,R01,0.10928981370658258,-0.39775792396445103,2,0,1,2
2011-02-07 09:00:00,R02,0.019400921979339,-0.0578899544903891,1,0,0,0
2011-02-11 09:00:00,R01,-0.27226280347121673,-0.008798396235404278,1,0,0,0
2011-02-12 09:00:00,R01,-0.304967657110666,-0.2549238784135778,1,0,0,0
2011-02-13 09:00:00,R02,-0.13319220822757616,-0.3621961377331057,1,0,1,2
2011-02-14 09:00:00,R02,0.02455147937680801,-0.38481152578684874,1,0,1,2
2011-02-15 09:00:00,R02,0.17741093335903618,-0.22330467600051862,2,0,0,0
2011-02-17 09:00:00,R03,-0.007564039974914826,-0.16458929893174945,1,0,0,0
2012-01-01 09:00:00,R03,0.5331946130540831,0.2686882215807872,2,1,1,2
2012-01-02 09:00:00,R03,0.23833259419127523,0.40216304327072794,2,0,1,2
2012-01-14 09:00:00,R01,-0.020598081746254115,0.2852471016313303,1,0,1,2
2012-02-08 09:00:00,R03,0.5430022402540432,-0.0734563225944363,2,1,0,1
2012-02-19 09:00:00,R01,-0.08624603581741279,0.12015747207517564,1,0,0,0
2012-02-29 09:00:00,R03,0.0761294545404364,0.2699268972726218,2,0,1,2
2013-01-11 09:00:00,R01,-0.2802382239216976,-0.023369150431141877,1,0,0,0
2013-01-17 09:00:00,R02,0.40951418340785106,-0.40336282837842014,2,1,1,2
2013-01-18 09:00:00,R02,0.46631725666769375,-0.2536188402217349,2,1,0,1
2013-02-01 09:00:00,R01,-0.08017488625443342,0.43744970891400703,1,0,1,2
2013-02-05 09:00:00,R02,0.5589052195158708,-0.1072590111859579,2,1,0,1
2013-02-07 09:00:00,R03,0.5671817487048353,-0.047724488787332604,2,1,0,1
2013-02-16 09:00:00,R02/R03,0.6415468410009624,0.08678819837774376,2,1,0,1
2013-02-17 09:00:00,R03,0.47509165822374777,0.11144686978597804,2,1,0,1
2014-02-06 09:00:00,R02,0.028403029786594276,0.05357947426299667,2,0,0,0
2014-02-14 09:00:00,R03,0.5463867477987586,0.1477003022820519,2,1,0,1
2014-02-15 09:00:00,R03,0.4151838351212946,0.40948851506708284,2,1,1,2
2014-02-16 09:00:00,R03,0.16904442782329807,0.513820066559176,2,0,1,2
2014-02-27 09:00:00,R03,0.49726495875858573,-0.12221658691647001,2,1,0,1
2014-02-28 09:00:00,R03,0.5144135682382274,-0.22885411072122097,2,1,0,1
2014-12-14 09:00:00,R03,0.4275841252579096,0.3018886854572185,2,1,1,2
2015-01-03 09:00:00,R03,0.3699143749987349,0.23124584358053918,2,1,0,1
2015-01-04 09:00:00,R03,0.1385242461799354,0.4816502747363339,2,0,1,2
2015-02-21 09:00:00,R01,-0.19039224118985146,-0.05088108841180834,1,0,0,0
2015-02-22 09:00:00,R01,-0.04491600084071438,-0.366574289359717,1,0,1,2
2015-02-23 09:00:00,R01,0.19598310663094828,-0.3938758912361272,2,0,1,2
2015-02-24 09:00:00,R01,0.3668539626474429,-0.2263251308973647,2,1,0,1
2015-02-25 09:00:00,R02,0.46369470296987003,-0.19970526132814617,2,1,0,1
2015-12-01 09:00:00,R03,0.2860520569302431,0.42255753058487056,2,0,1,2
2015-12-03 09:00:00,R03,-0.16425091456615473,0.4454926147006486,1,0,1,2
2015-12-25 09:00:00,R01,-0.3424010830530929,0.2772408390389037,1,1,1,2
2016-01-03 09:00:00,R01,-0.11275969692477343,0.14498704011026542,1,0,0,0
2016-01-19 09:00:00,R03,0.5729753230014185,0.2574274256858066,2,1,0,1
2016-01-20 09:00:00,R03,0.4491671225099338,0.28278122991735527,2,1,1,2
2016-01-28 09:00:00,R01,-0.371142998938988,0.30810964018516535,1,1,1,2
2016-02-19 09:00:00,R02/R03,0.28523337839632473,-0.21064712906788188,2,0,0,0
2016-02-20 09:00:00,R02,0.3914659643797166,0.008988446771062523,2,1,0,1
2016-02-21 09:00:00,R03,0.26058543203125445,0.439836625008865,2,0,1,2
2016-12-27 09:00:00,R01,0.022863602047301784,0.39581795752345245,2,0,1,2
2017-01-23 09:00:00,R01,-0.2286869891569184,-0.4777594886373706,1,0,1,2
2017-01-24 09:00:00,R01,-0.06158519188785567,-0.5895790330011546,1,0,1,2
2017-01-28 09:00:00,R01,-0.14268076008099642,0.1099651474947011,1,0,0,0
2017-01-29 09:00:00,R01,-0.09073895969535566,-0.025293053833918853,1,0,0,0
2017-02-02 09:00:00,R01,-0.522357289376899,-0.09952699776980159,1,1,0,1
2017-02-03 09:00:00,R01,-0.34643026468099364,-0.5127919349030647,1,1,1,2
2017-02-14 09:00:00,R01,-0.38613834267282726,0.03421165545872379,1,1,0,1
2017-02-15 09:00:00,R01,-0.4642741914588378,0.1034984270862108,1,1,0,1
2017-02-16 09:00:00,R01/R02,-0.5097231280318054,0.11099463830268852,1,1,0,1
2017-02-17 09:00:00,R01,-0.4856863029825801,0.025767022158051985,1,1,0,1
2017-02-18 09:00:00,R01,-0.3334274089989088,-0.15741129447203112,1,1,0,1
2017-02-21 09:00:00,R03,0.09516428480026029,0.3809160021763587,2,0,1,2
2017-02-22 09:00:00,R03,0.00637352488412332,0.516288793752383,2,0,1,2
2017-12-05 09:00:00,R02,0.407288422805088,-0.12786231004595436,2,1,0,1
2018-02-14 09:00:00,R01,0.274920159944669,-0.006087022530049428,2,0,0,0
2018-02-26 09:00:00,R01,0.0849563786748839,-0.22478175670316483,2,0,0,0
